,0
40,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
MAPAS MENSAIS OMITIDOS E DIVERGENTES
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2905.43.00 - MANITOL - Concentração: 100% - Densidade: 1,00
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
BELPHARMA COMERCIO,
12.149.542/0001-00 IMPORTACOES, EXPORTACOES E Venda(S) 2788 22/09/2021 1.500,000 3.000,000
REPRESENTACOES LTDA.
BELPHARMA COMERCIO,
12.149.542/0001-00 IMPORTACOES, EXPORTACOES E Venda(S) 2789 23/09/2021 500,000 1.000,000
REPRESENTACOES LTDA.
BELPHARMA COMERCIO,
12.149.542/0001-00 IMPORTACOES, EXPORTACOES E Venda(S) 2787 23/09/2021 1.300,000 2.600,000
REPRESENTACOES LTDA.
ALTHAIA S.A. INDUSTRIA Recebimento de
48.344.725/0001-23 51239 25/09/2021 0,205 0,205
FARMACEUTICA Transferência(E)
2905.43.00 - MANITOL - Concentração: 99% - Densidade: 1,85
Mês/Ano do Mapa: 10/2021
OMISSÕES DA FISCALIZADA
TRANSPORTE NACIONAL DE PRODUTOS QUÍMICOS
2905.43.00 - MANITOL - Concentração: 99% - Densidade: 1,85
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
67.575.381/0001-08 E. N. FOLGADO TRANSPORTE Transporte Nacional 53485 25/10/2021 0,205 0,111
2905.43.00 - MANITOL - Concentração: 100% - Densidade: 1,00
Mês/Ano do Mapa: 10/2021
Matrícula do operador: 9000463
41 / 112
Data e hora de emissão: 25/02/2025 10:08:39"
41,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
MAPAS MENSAIS OMITIDOS E DIVERGENTES
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2905.43.00 - MANITOL - Concentração: 100% - Densidade: 1,00
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
ALTHAIA S.A. INDUSTRIA Recebimento de
48.344.725/0001-23 53485 25/10/2021 0,205 0,205
FARMACEUTICA Transferência(E)
2905.43.00 - MANITOL - Concentração: 100% - Densidade: 1,00
Mês/Ano do Mapa: 11/2021
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2905.43.00 - MANITOL - Concentração: 100% - Densidade: 1,00
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
BLISFARMA INDUSTRIA ALIMENTICIA
01.831.385/0001-00 Compra(E) 000055734 17/11/2021 120.967,400 120.967,400
LTDA
BLISFARMA INDUSTRIA ALIMENTICIA
01.831.385/0001-00 Compra(E) 000055736 17/11/2021 120.967,400 120.967,400
LTDA
BLISFARMA INDUSTRIA ALIMENTICIA
01.831.385/0001-00 Compra(E) 000055737 17/11/2021 120.967,400 120.967,400
LTDA
BLISFARMA INDUSTRIA ALIMENTICIA
01.831.385/0001-00 Compra(E) 000055735 17/11/2021 120.967,400 120.967,400
LTDA
BLISFARMA INDUSTRIA ALIMENTICIA
01.831.385/0001-00 Compra(E) 00055733 17/11/2021 120.967,400 120.967,400
LTDA
2905.43.00 - MANITOL - Concentração: 98% - Densidade: 0,45
Mês/Ano do Mapa: 12/2021
Matrícula do operador: 9000463
42 / 112
Data e hora de emissão: 25/02/2025 10:08:39"
42,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
MAPAS MENSAIS OMITIDOS E DIVERGENTES
OMISSÕES DA FISCALIZADA
TRANSPORTE NACIONAL DE PRODUTOS QUÍMICOS
2905.43.00 - MANITOL - Concentração: 98% - Densidade: 0,45
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
67.575.381/0001-08 E. N. FOLGADO TRANSPORTE Transporte Nacional 2899 13/12/2021 100,000 250,000
67.575.381/0001-08 E. N. FOLGADO TRANSPORTE Transporte Nacional 2900 13/12/2021 500,000 1.111,111
2905.43.00 - MANITOL - Concentração: 100% - Densidade: 1,00
Mês/Ano do Mapa: 12/2021
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2905.43.00 - MANITOL - Concentração: 100% - Densidade: 1,00
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
ALTHAIA S.A. INDUSTRIA Recebimento de
48.344.725/0001-23 61185 20/12/2021 0,205 0,205
FARMACEUTICA Transferência(E)
2905.43.00 - MANITOL - Concentração: 99% - Densidade: 1,85
Mês/Ano do Mapa: 12/2021
OMISSÕES DA FISCALIZADA
TRANSPORTE NACIONAL DE PRODUTOS QUÍMICOS
2905.43.00 - MANITOL - Concentração: 99% - Densidade: 1,85
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
67.575.381/0001-08 E. N. FOLGADO TRANSPORTE Transporte Nacional 61185 20/12/2021 0,205 0,111
Matrícula do operador: 9000463
43 / 112
Data e hora de emissão: 25/02/2025 10:08:39"
43,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
MAPAS MENSAIS OMITIDOS E DIVERGENTES
2905.43.00 - MANITOL - Concentração: 100% - Densidade: 1,00
Mês/Ano do Mapa: 1/2022
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2905.43.00 - MANITOL - Concentração: 100% - Densidade: 1,00
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
ALTHAIA S.A. INDUSTRIA Recebimento de
48.344.725/0001-23 62184 20/01/2022 0,072 0,072
FARMACEUTICA Transferência(E)
TOVANI BENZAQUEN - COMERCIO,
69.170.462/0001-53 IMPORTACAO, EXPORTACAO E Outras Remessas(S) 0099481 31/01/2022 0,800 1,600
REPRESENTACOES LTDA.
2905.43.00 - MANITOL - Concentração: 98% - Densidade: 0,45
Mês/Ano do Mapa: 1/2022
OMISSÕES DA FISCALIZADA
TRANSPORTE NACIONAL DE PRODUTOS QUÍMICOS
2905.43.00 - MANITOL - Concentração: 98% - Densidade: 0,45
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
67.575.381/0001-08 E. N. FOLGADO TRANSPORTE Transporte Nacional 2939 13/01/2022 500,000 1.111,111
2905.43.00 - MANITOL - Concentração: 99% - Densidade: 1,85
Mês/Ano do Mapa: 2/2022
Matrícula do operador: 9000463
44 / 112
Data e hora de emissão: 25/02/2025 10:08:39"
44,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
MAPAS MENSAIS OMITIDOS E DIVERGENTES
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2905.43.00 - MANITOL - Concentração: 99% - Densidade: 1,85
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
33.069.212/0008-50 MERCK S/A Outras Remessas(S) 950214 17/02/2022 25,000 16,447
OMISSÕES DA FISCALIZADA
TRANSPORTE NACIONAL DE PRODUTOS QUÍMICOS
2905.43.00 - MANITOL - Concentração: 99% - Densidade: 1,85
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
67.575.381/0001-08 E. N. FOLGADO TRANSPORTE Transporte Nacional 66070 21/02/2022 0,215 0,116
67.575.381/0001-08 E. N. FOLGADO TRANSPORTE Transporte Nacional 51221 25/02/2022 50,000 32,895
2905.43.00 - MANITOL - Concentração: 100% - Densidade: 1,00
Mês/Ano do Mapa: 2/2022
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2905.43.00 - MANITOL - Concentração: 100% - Densidade: 1,00
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
BELPHARMA COMERCIO,
12.149.542/0001-00 IMPORTACOES, EXPORTACOES E Outras Remessas(S) 2966 07/02/2022 5,000 10,000
REPRESENTACOES LTDA.
ALTHAIA S.A. INDUSTRIA Recebimento de
48.344.725/0001-23 66070 21/02/2022 0,215 0,215
FARMACEUTICA Transferência(E)
M CASSAB COMERCIO E INDUSTRIA
49.698.723/0001-03 Doação(S) 593567 23/02/2022 10,000 7,576
LTDA
Matrícula do operador: 9000463
45 / 112
Data e hora de emissão: 25/02/2025 10:08:39"
45,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
MAPAS MENSAIS OMITIDOS E DIVERGENTES
2905.43.00 - MANITOL - Concentração: 100% - Densidade: 1,00
Mês/Ano do Mapa: 3/2022
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2905.43.00 - MANITOL - Concentração: 100% - Densidade: 1,00
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
ALTHAIA S.A. INDUSTRIA Recebimento de
48.344.725/0001-23 66728 03/03/2022 0,204 0,204
FARMACEUTICA Transferência(E)
ALTHAIA S.A. INDUSTRIA Recebimento de
48.344.725/0001-23 68236 15/03/2022 0,615 0,615
FARMACEUTICA Transferência(E)
ALTHAIA S.A. INDUSTRIA Recebimento de
48.344.725/0001-23 70479 31/03/2022 0,205 0,205
FARMACEUTICA Transferência(E)
2905.43.00 - MANITOL - Concentração: 100% - Densidade: 1,00
Mês/Ano do Mapa: 4/2022
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2905.43.00 - MANITOL - Concentração: 100% - Densidade: 1,00
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
ALTHAIA S.A. INDUSTRIA Recebimento de
48.344.725/0001-23 71084 05/04/2022 0,205 0,205
FARMACEUTICA Transferência(E)
ALTHAIA S.A. INDUSTRIA Recebimento de
48.344.725/0001-23 72339 19/04/2022 0,205 0,205
FARMACEUTICA Transferência(E)
2905.43.00 - MANITOL - Concentração: 99% - Densidade: 1,85
Mês/Ano do Mapa: 4/2022
Matrícula do operador: 9000463
46 / 112
Data e hora de emissão: 25/02/2025 10:08:39"
46,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
MAPAS MENSAIS OMITIDOS E DIVERGENTES
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2905.43.00 - MANITOL - Concentração: 99% - Densidade: 1,85
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
33.069.212/0008-50 MERCK S/A Outros Recebimentos(E) 69969 18/04/2022 1.950,000 1.282,895
OMISSÕES DA FISCALIZADA
TRANSPORTE NACIONAL DE PRODUTOS QUÍMICOS
2905.43.00 - MANITOL - Concentração: 99% - Densidade: 1,85
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
67.575.381/0001-08 E. N. FOLGADO TRANSPORTE Transporte Nacional 71084 08/04/2022 0,615 0,332
67.575.381/0001-08 E. N. FOLGADO TRANSPORTE Transporte Nacional 72339 19/04/2022 0,205 0,111
2905.43.00 - MANITOL - Concentração: 98% - Densidade: 0,45
Mês/Ano do Mapa: 4/2022
OMISSÕES DA FISCALIZADA
TRANSPORTE NACIONAL DE PRODUTOS QUÍMICOS
2905.43.00 - MANITOL - Concentração: 98% - Densidade: 0,45
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
67.575.381/0001-08 E. N. FOLGADO TRANSPORTE Transporte Nacional 3045 14/04/2022 1.000,000 2.222,222
2905.43.00 - MANITOL - Concentração: 98% - Densidade: 0,45
Mês/Ano do Mapa: 5/2022
Matrícula do operador: 9000463
47 / 112
Data e hora de emissão: 25/02/2025 10:08:39"
47,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
MAPAS MENSAIS OMITIDOS E DIVERGENTES
OMISSÕES DA FISCALIZADA
TRANSPORTE NACIONAL DE PRODUTOS QUÍMICOS
2905.43.00 - MANITOL - Concentração: 98% - Densidade: 0,45
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
67.575.381/0001-08 E. N. FOLGADO TRANSPORTE Transporte Nacional 3102 09/05/2022 1.000,000 2.272,727
2905.43.00 - MANITOL - Concentração: 99% - Densidade: 1,85
Mês/Ano do Mapa: 5/2022
OMISSÕES DA FISCALIZADA
TRANSPORTE NACIONAL DE PRODUTOS QUÍMICOS
2905.43.00 - MANITOL - Concentração: 99% - Densidade: 1,85
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
67.575.381/0001-08 E. N. FOLGADO TRANSPORTE Transporte Nacional 74360 13/05/2022 0,205 0,111
2905.43.00 - MANITOL - Concentração: 100% - Densidade: 1,00
Mês/Ano do Mapa: 5/2022
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2905.43.00 - MANITOL - Concentração: 100% - Densidade: 1,00
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
BELPHARMA COMERCIO, IMPORTACOES
12.149.542/0001-00 Venda(S) 3102 10/05/2022 1.000,000 2.000,000
E EXPORTACOES LTDA
ALTHAIA S.A. INDUSTRIA Recebimento de
48.344.725/0001-23 74360 12/05/2022 0,205 0,205
FARMACEUTICA Transferência(E)
Matrícula do operador: 9000463
48 / 112
Data e hora de emissão: 25/02/2025 10:08:39"
48,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
MAPAS MENSAIS OMITIDOS E DIVERGENTES
2905.43.00 - MANITOL - Concentração: 99% - Densidade: 1,85
Mês/Ano do Mapa: 7/2022
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2905.43.00 - MANITOL - Concentração: 99% - Densidade: 1,85
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
60.874.724/0009-43 INDUSTRIA QUIMICA ANASTACIO S A Venda(S) 000075695 29/07/2022 200,000 131,579
2905.43.00 - MANITOL - Concentração: 100% - Densidade: 1,00
Mês/Ano do Mapa: 7/2022
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2905.43.00 - MANITOL - Concentração: 100% - Densidade: 1,00
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
ALTHAIA S.A. INDUSTRIA Recebimento de
48.344.725/0001-23 81788 04/07/2022 0,205 0,205
FARMACEUTICA Transferência(E)
ALTHAIA S.A. INDUSTRIA Recebimento de
48.344.725/0001-23 82585 08/07/2022 0,205 0,205
FARMACEUTICA Transferência(E)
2905.43.00 - MANITOL - Concentração: 98% - Densidade: 0,45
Mês/Ano do Mapa: 7/2022
Matrícula do operador: 9000463
49 / 112
Data e hora de emissão: 25/02/2025 10:08:39"
49,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
MAPAS MENSAIS OMITIDOS E DIVERGENTES
OMISSÕES DA FISCALIZADA
TRANSPORTE NACIONAL DE PRODUTOS QUÍMICOS
2905.43.00 - MANITOL - Concentração: 98% - Densidade: 0,45
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
67.575.381/0001-08 E. N. FOLGADO TRANSPORTE Transporte Nacional 3193 28/06/2022 1.000,000 2.083,333
67.575.381/0001-08 E. N. FOLGADO TRANSPORTE Transporte Nacional 81788 04/07/2022 0,205 0,427
67.575.381/0001-08 E. N. FOLGADO TRANSPORTE Transporte Nacional 82585 08/07/2022 0,205 0,436
2905.43.00 - MANITOL - Concentração: 100% - Densidade: 1,00
Mês/Ano do Mapa: 8/2022
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2905.43.00 - MANITOL - Concentração: 100% - Densidade: 1,00
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
ALTHAIA S.A. INDUSTRIA Recebimento de
48.344.725/0001-23 88964 22/08/2022 0,615 0,615
FARMACEUTICA Transferência(E)
2905.43.00 - MANITOL - Concentração: 98% - Densidade: 0,45
Mês/Ano do Mapa: 8/2022
OMISSÕES DA FISCALIZADA
TRANSPORTE NACIONAL DE PRODUTOS QUÍMICOS
2905.43.00 - MANITOL - Concentração: 98% - Densidade: 0,45
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
67.575.381/0001-08 E. N. FOLGADO TRANSPORTE Transporte Nacional 3262 16/08/2022 1.050,000 2.333,333
Matrícula do operador: 9000463
50 / 112
Data e hora de emissão: 25/02/2025 10:08:39"
50,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
MAPAS MENSAIS OMITIDOS E DIVERGENTES
OMISSÕES DA FISCALIZADA
TRANSPORTE NACIONAL DE PRODUTOS QUÍMICOS
2905.43.00 - MANITOL - Concentração: 98% - Densidade: 0,45
67.575.381/0001-08 E. N. FOLGADO TRANSPORTE Transporte Nacional 3261 16/08/2022 1.500,000 3.409,091
67.575.381/0001-08 E. N. FOLGADO TRANSPORTE Transporte Nacional 88964 22/08/2022 0,615 1,367
2905.43.00 - MANITOL - Concentração: 99% - Densidade: 1,85
Mês/Ano do Mapa: 8/2022
OMISSÕES DA FISCALIZADA
TRANSPORTE NACIONAL DE PRODUTOS QUÍMICOS
2905.43.00 - MANITOL - Concentração: 99% - Densidade: 1,85
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
67.575.381/0001-08 E. N. FOLGADO TRANSPORTE Transporte Nacional 75695 29/07/2022 200,000 131,579
2905.43.00 - MANITOL - Concentração: 100% - Densidade: 1,00
Mês/Ano do Mapa: 9/2022
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2905.43.00 - MANITOL - Concentração: 100% - Densidade: 1,00
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
ALTHAIA S.A. INDUSTRIA Recebimento de
48.344.725/0001-23 95727 29/09/2022 0,205 0,205
FARMACEUTICA Transferência(E)
Matrícula do operador: 9000463
51 / 112
Data e hora de emissão: 25/02/2025 10:08:39"
51,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
MAPAS MENSAIS OMITIDOS E DIVERGENTES
2905.43.00 - MANITOL - Concentração: 98% - Densidade: 0,45
Mês/Ano do Mapa: 9/2022
OMISSÕES DA FISCALIZADA
TRANSPORTE NACIONAL DE PRODUTOS QUÍMICOS
2905.43.00 - MANITOL - Concentração: 98% - Densidade: 0,45
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
67.575.381/0001-08 E. N. FOLGADO TRANSPORTE Transporte Nacional 95727 29/09/2022 0,205 0,456
2905.43.00 - MANITOL - Concentração: 100% - Densidade: 1,00
Mês/Ano do Mapa: 11/2022
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2905.43.00 - MANITOL - Concentração: 100% - Densidade: 1,00
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
ALTHAIA S.A. INDUSTRIA Recebimento de
48.344.725/0001-23 104656 29/11/2022 0,205 0,205
FARMACEUTICA Transferência(E)
2905.43.00 - MANITOL - Concentração: 100% - Densidade: 1,00
Mês/Ano do Mapa: 12/2022
Matrícula do operador: 9000463
52 / 112
Data e hora de emissão: 25/02/2025 10:08:39"
52,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
MAPAS MENSAIS OMITIDOS E DIVERGENTES
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2905.43.00 - MANITOL - Concentração: 100% - Densidade: 1,00
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
ALTHAIA S.A. INDUSTRIA
48.344.725/0001-23 Transferência(S) 31494 06/12/2022 0,103 0,103
FARMACEUTICA
ALTHAIA S.A. INDUSTRIA Recebimento de
48.344.725/0001-23 106871 09/12/2022 0,205 0,205
FARMACEUTICA Transferência(E)
ALTHAIA S.A. INDUSTRIA
48.344.725/0001-23 Transferência(S) 31528 13/12/2022 0,103 0,103
FARMACEUTICA
OMISSÕES DA FISCALIZADA
TRANSPORTE NACIONAL DE PRODUTOS QUÍMICOS
2905.43.00 - MANITOL - Concentração: 100% - Densidade: 1,00
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
67.575.381/0001-08 E. N. FOLGADO TRANSPORTE Transporte Nacional 31528 13/12/2022 0,103 0,103
2905.43.00 - MANITOL - Concentração: 99% - Densidade: 1,85
Mês/Ano do Mapa: 12/2022
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2905.43.00 - MANITOL - Concentração: 99% - Densidade: 1,85
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
33.069.212/0008-50 MERCK S/A Venda(S) 1027172 01/12/2022 950,000 625,000
33.069.212/0008-50 MERCK S/A Venda(S) 1027172 01/12/2022 950,000 625,000
33.069.212/0008-50 MERCK S/A Venda(S) 1027677 03/12/2022 3.000,000 1.973,684
Matrícula do operador: 9000463
53 / 112
Data e hora de emissão: 25/02/2025 10:08:39"
53,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
MAPAS MENSAIS OMITIDOS E DIVERGENTES
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2905.43.00 - MANITOL - Concentração: 99% - Densidade: 1,85
33.069.212/0008-50 MERCK S/A Venda(S) 1027677 03/12/2022 3.000,000 1.973,684
33.069.212/0008-50 MERCK S/A Outros Recebimentos(E) 64031 08/12/2022 3.000,000 1.973,684
33.069.212/0008-50 MERCK S/A Outros Recebimentos(E) 64031 08/12/2022 3.000,000 1.973,684
2905.43.00 - MANITOL - Concentração: 100% - Densidade: 1,00
Mês/Ano do Mapa: 1/2023
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2905.43.00 - MANITOL - Concentração: 100% - Densidade: 1,00
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
ALTHAIA S.A. INDUSTRIA Recebimento de
48.344.725/0001-23 111199 23/01/2023 0,205 0,205
FARMACEUTICA Transferência(E)
2905.43.00 - MANITOL - Concentração: 99% - Densidade: 1,85
Mês/Ano do Mapa: 1/2023
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2905.43.00 - MANITOL - Concentração: 99% - Densidade: 1,85
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
33.069.212/0008-50 MERCK S/A Outros Recebimentos(E) 64475 19/01/2023 2.000,000 1.315,789
Matrícula do operador: 9000463
54 / 112
Data e hora de emissão: 25/02/2025 10:08:39"
